604.39;611.75
604.39;611.75
603.01;611.55
604.77;611.68
602.4;611.55
602.4;611.55
602.4;611.55
605.39;612.93
604.83;612.21
605.61;612.12
604.86;610.49
602.3;608.8
602.3;608.8
602.3;608.8
599.81;606.63
598.84;605.08
596.67;602.97
597.13;603.52
597;604.7
597;604.7
597;604.7
597.49;605.15
598.6;606.56
603.22;608.11
605.03;610.7
606.26;612.6
606.26;612.6
606.26;612.6
606.85;613.97
608.99;614.95
607.85;614.17
608.04;614.32
607.4;615.31
607.4;615.31
607.4;615.31
606.03;616.4
608.51;616.45
608.11;615.35
610.01;615.12
608.78;614.96
608.78;614.96
608.78;614.96
607.96;615.06
608.15;614.08
607.24;612.76
607.17;612.42
604.45;611.36
604.45;611.36
604.45;611.36
605.64;611.2
605.76;612.62
606.89;612
605.97;611.69
606.05;611.12
606.05;611.12
606.05;611.12
604.97;612.21
605.35;611.66
605.05;610.72
604.08;609.76
602.58;609.32
602.58;609.32
602.58;609.32
602.87;608.5
603.97;610.37
605.74;611.11
605.89;611.39
604.45;610.76
604.45;610.76
604.45;610.76
602.37;608.21
601.13;607.25
599.23;604.75
596.83;601.76
594.28;600.62
594.28;600.62
594.28;600.62
592.67;598.73
592.09;600.39
597.7;603.16
598.76;605.23
604.62;612.61
604.62;612.61
604.62;612.61
604.5;610.54
601.65;608.14
600.64;606.75
598.41;603.85
596.04;602.36
596.04;602.36
596.04;602.36
595;602.74
597.18;605.49
602.41;608.93
604.31;609.46
601.99;608.58
601.99;608.58
601.99;608.58
601.42;607.96
599.82;605.3
598.67;603.7
598.67;603.7
596.34;602.69
596.34;602.69
596.34;602.69
595.01;600.73
592.91;598.79
592.5;598.63
592.5;598.63
592.5;598.63
592.5;598.63
592.5;598.63
593.76;601.24
596.66;603.51
598.81;605.24
597;603.05
594.26;599.75
594.26;599.75
594.26;599.75
592.98;599.09
592.27;598.9
592.27;598.9
593.09;599.48
591.37;598.34
591.37;598.34
591.37;598.34
591.14;598.76
591.57;599.1
591.88;597.82
592.28;598.45
591.91;597.68
591.91;597.68
591.91;597.68
590.86;596.5
588.8;594.57
586.7;592.66
584.48;591.45
584.01;590.91
584.01;590.91
584.01;590.91
584.57;591.28
584.47;591.09
587.46;593.71
587.89;594.03
588.41;594.97
588.41;594.97
588.41;594.97
587.93;594.51
587.05;592.86
585.97;591.24
584.11;590.54
583.49;591.03
583.49;591.03
583.49;591.03
583.91;591.07
585.32;593.65
589.38;594.5
589.42;596.5
588.66;595.4
588.66;595.4
588.66;595.4
586.02;592.68
584.85;591.39
586.62;589.59
582.59;588.52
581.13;588.89
581.13;588.89
581.13;588.89
580.66;587.86
580.8;587.43
581.92;589.16
581.65;587.95
581.72;588.06
581.72;588.06
581.72;588.06
581.18;587.81
580.76;587.13
578.98;586.31
578.35;585.45
576.72;583.64
576.72;583.64
576.72;583.64
574.89;583.23
576.49;583.31
578.17;585.17
579.32;585.83
578.21;585.77
578.21;585.77
578.21;585.77
578.34;585.53
579.47;585.5
579.1;584.18
578.21;584.05
575.32;582.11
575.32;582.11
575.32;582.11
572.15;578.39
571.58;577.89
572.27;578.31
571.81;578.78
570.73;577.37
570.73;577.37
570.73;577.37
569.91;576.82
570.44;575.97
570.31;575.69
570.31;575.69
568.86;574.94
568.86;574.94
568.86;574.94
567.5;573.97
567.11;573.46
566.52;572.26
566.6;573.55
566.6;573.55
566.6;573.55
566.6;573.55
565.44;573.27
565.2;573.18
566.95;573.32
567.31;573.53
567.34;574.07
567.34;574.07
567.34;574.07
567.07;573.62
566.6;572.43
565.42;571.3
565.42;571.3
563.82;570.46
563.82;570.46
563.82;570.46
562.23;569.92
561.39;568.07
561.75;568.45
562.94;569.53
563.07;570.2
563.07;570.2
563.07;570.2
562.87;570.17
563.95;570.03
565.17;570.99
566.45;572.89
567.66;575.16
567.66;575.16
567.66;575.16
568.57;577.15
573.02;579.59
574.08;580.82
576.2;582.67
575.05;581.13
575.05;581.13
575.05;581.13
573.58;579.79
571.93;577.96
571.18;577.28
572.08;578.83
572.43;579.66
572.43;579.66
572.43;579.66
572.98;580.49
574.73;580.77
574.83;582
576.05;583.55
576.71;583.86
576.71;583.86
576.71;583.86
578.31;585.06
579.57;585.84
578.67;585.43
578.99;584.74
577.93;583.88
577.93;583.88
577.93;583.88
576.58;583.46
576.29;583.23
577.82;585.11
579.41;585.76
578.1;585.88
578.1;585.88
578.1;585.88
577.42;585.11
578.1;584.46
578.5;583.98
578.28;583.69
576.37;583.57
576.37;583.57
576.37;583.57
574.86;581.85
574.45;580.84
576.41;582.42
575.95;582.66
577.13;583.79
577.13;583.79
577.13;583.79
578.93;585.42
577.82;585.88
579.2;586
581.49;586.66
579.25;585.91
579.25;585.91
579.25;585.91
578.1;584.91
579.36;585.31
579.86;585.39
581.05;585.89
580.34;587.5
580.34;587.5
580.34;587.5
578.86;587.75
581.08;587.94
581.66;588.06
581.61;586.18
579.76;586.21
579.76;586.21
579.76;586.21
578.69;585.86
577.98;584.69
577.49;583.26
576.19;582.36
573.76;579.99
573.76;579.99
573.76;579.99
570.97;578.48
569.76;576.44
569.74;576.71
568.17;573.72
565.43;571.8
565.43;571.8
565.43;571.8
562.54;571.23
561.57;567.77
560.45;566.37
559.83;566.56
558.9;565.89
558.9;565.89
558.9;565.89
560.22;567.65
563.53;572.01
563.99;571.81
566.91;573.19
565.08;572.22
565.08;572.22
565.08;572.22
565.59;572.08
567.59;573.52
567.6;574.59
566.61;572.52
563.73;570.76
563.73;570.76
563.73;570.76
562.33;570.05
562.52;569.16
563.65;569.29
562.52;569.89
563.21;569.57
563.21;569.57
563.21;569.57
564.72;571.81
568.49;574.93
568.49;574.93
569.34;575.66
569.93;575.56
569.93;575.56
569.93;575.56
570.09;576.49
570.09;576.49
570.09;576.49
569.5;576.3
569.37;576.24
569.37;576.24
569.37;576.24
567.47;576.37
569.58;576.72
569.47;576.74
569.84;576.49
568.61;575.93
568.61;575.93
568.61;575.93
566.59;573.34
565.82;572.01
564.67;570.74
563.37;569.43
561.47;568.43
561.47;568.43
561.47;568.43
561.54;568.42
563.46;570.32
565.35;572.03
567.19;573.61
566.44;573.51
566.44;573.51
566.44;573.51
565.53;573.13
566.55;572.64
567.26;573.08
567.06;573.36
566.38;573.61
566.38;573.61
566.38;573.61
567.47;576.12
571.5;578.69
572.7;578.64
572.69;579.34
570.4;577.83
570.4;577.83
570.4;577.83
568.5;576.3
568.17;574.43
566.8;572.52
565.61;571.22
563.98;570.33
563.98;570.33
563.98;570.33
564.12;571.63
566.03;573.02
567.06;574.93
569.08;575.34
569.46;575.93
569.46;575.93
569.46;575.93
568.77;575.03
568.63;574.68
567.15;572.68
565.84;571.54
565.87;572.33
565.87;572.33
565.87;572.33
566.37;574.39
569.08;576.37
569.61;578.08
569.7;576.57
566.21;573.35
566.21;573.35
566.21;573.35
565.13;572.37
564.57;570.25
561.7;567.42
562.21;568
560.66;567.68
560.66;567.68
560.66;567.68
560.75;568.32
563.22;568.7
563.38;569.74
564.8;570.64
565.64;573.56
565.64;573.56
565.64;573.56
569.54;576.98
572.33;579.7
575.42;582.05
577.33;583.83
577.9;585.5
577.9;585.5
577.9;585.5
579.5;587.37
577.1;583.71
573.19;580.08
570.94;577.96
567.3;575.49
567.3;575.49
567.3;575.49
568.25;574.45
568.55;575.12
568.55;575.12
568.55;575.12
568.55;575.12
568.55;575.12
568.55;575.12
566.35;573.07
564.13;569.29
561.28;567.52
559.65;565.54
558.99;565.11
558.99;565.11
558.99;565.11
562.97;569.18
564.29;571.9
564.68;571.09
564.38;569.03
562.93;570.07
562.93;570.07
562.93;570.07
563.35;569.75
564.88;571.09
564.42;571.46
565.24;571.92
565.24;571.92
565.24;571.92
565.24;571.92
564.81;572.42
565.57;572.7
565.04;571.91
565.82;571.97
565.3;572.03
565.3;572.03
565.3;572.03
565.48;572.35
566.32;571.6
566.43;571.82
566.13;571.76
565.48;572.39
565.48;572.39
565.48;572.39
566.57;573.39
567.07;574.5
567.67;574.72
566.87;574
566.57;573.68
566.57;573.68
566.57;573.68
568.19;574.07
567.62;575
570.64;575.2
569.46;576.11
570.22;576.93
570.22;576.93
570.22;576.93
571.29;579.35
573.19;581.02
574.66;582.02
573.68;582.45
574.99;582.87
574.99;582.87
574.99;582.87
575.7;583.72
577.25;584.02
576.9;583.14
574.5;580.61
571.42;578.83
571.42;578.83
571.42;578.83
571.04;577.88
571.33;577.79
573.23;579.18
574.26;579.62
570.26;579.72
570.26;579.72
570.26;579.72
574.06;580.13
573.31;580.86
576.33;582.26
576.83;582.92
577.49;583.67
577.49;583.67
577.49;583.67
577.51;583.49
579.01;584.96
579.27;586.23
577.06;586.21
577.65;585.34
577.65;585.34
577.65;585.34
577.51;585.79
578.08;585.19
579.2;584.96
578.26;585.19
579;584.65
579;584.65
579;584.65
577.84;584.55
577.5;583.46
578.74;582.86
578.91;584.16
578.7;584.52
578.7;584.52
578.7;584.52
576.47;584.94
576.73;585.21
579.78;585.62
579.6;586.01
579.69;586.27
579.69;586.27
579.69;586.27
579.69;586.27
580.49;586.9
580.51;586.91
582.15;588.33
582.41;590.74
582.41;590.74
582.41;590.74
584.23;592.22
586.65;594.44
588.12;595.21
588.7;596.17
588.22;595.91
588.22;595.91
588.22;595.91
590.69;598.21
592.54;599.13
594.48;600.11
592.81;598.23
591.44;598.28
591.44;598.28
591.44;598.28
591.44;598.28
591.38;597.97
591.69;597.82
588.34;596.42
588.38;595.58
588.38;595.58
588.38;595.58
588.04;596.93
591.52;597.21
591.61;598.31
591.43;597.66
590.21;598
590.21;598
590.21;598
592.02;598.03
593.12;599.44
593.21;600.18
594.1;600.8
595.36;600.52
595.36;600.52
595.36;600.52
594.61;601.42
592.96;601.59
595.7;600.5
592.43;599.08
590.92;597.43
590.92;597.43
590.92;597.43
590.92;597.43
591.9;598.32
593.8;599.47
594.8;599.86
594.93;601.51
594.93;601.51
594.93;601.51
595.02;602.45
596.9;603.17
596.58;604.16
598.25;604.1
598.65;604.47
598.65;604.47
598.65;604.47
599.38;606.1
600.45;606.68
601.71;607.93
599.16;605.8
597.16;604.9
597.16;604.9
597.16;604.9
597.97;603.93
599.1;605.69
598.82;605.55
599.55;605.34
597.61;605.19
597.61;605.19
597.61;605.19
598.44;605.38
599.36;605.69
600.71;606.24
599.66;605.75
599.53;605.24
599.53;605.24
599.53;605.24
599.14;605.6
598.03;606.11
599.2;606.95
600.03;606.91
602.67;608.12
602.67;608.12
602.67;608.12
603.01;609.42
603.06;610.86
605.45;611.93
604.91;611.79
604.74;612.92
604.74;612.92
604.74;612.92
605.74;614.07
607.11;614.55
606.63;614.28
608.5;615.24
608.06;615.48
608.06;615.48
608.06;615.48
609.19;616.41
608.9;616.58
610.85;616.32
609.39;614.28
606.51;613.41
606.51;613.41
606.51;613.41
605.21;612.02
604.11;610.62
603.72;609.46
601.1;605.99
597;603.63
597;603.63
597;603.63
596.95;602.44
595.48;603.54
597.87;605.66
602.49;608.4
600.18;608.79
600.18;608.79
600.18;608.79
600.18;608.79
600.64;607.76
597.99;605.34
597.41;603.25
598.08;602.63
598.08;602.63
598.08;602.63
598.79;604.67
599.47;606.12
602.72;608.06
603.18;609.1
602.82;609.91
602.82;609.91
602.82;609.91
603.56;609.91
601.52;608.84
601.37;608.5
602.4;608.45
602.48;609.79
602.48;609.79
602.48;609.79
604.69;611.54
605.46;612.86
605.25;612.62
607.32;613.13
607.32;613.13
607.32;613.13
607.32;613.13
606.28;614.17
609.43;616.86
610.53;617.3
610.53;617.3
610.53;617.3
610.53;617.3
610.53;617.3
609;616.51
609.24;616.06
611.6;617.25
611.63;617.78
609.74;617.8
609.74;617.8
609.74;617.8
608.21;617.2
608.6;615.88
606.86;612.75
605.03;611.12
604.92;611.74
604.92;611.74
604.92;611.74
606.58;612.02
606.13;612.89
606.5;613.69
608.07;614.06
606.29;614.59
606.29;614.59
606.29;614.59
609.98;614.92
610.29;615.55
609.55;615.98
609.68;616.01
608.93;616.16
608.93;616.16
608.93;616.16
609.17;616.09
609.74;616.68
609.59;615.43
608.72;614.48
606.48;613.94
606.48;613.94
606.48;613.94
608.07;614.73
608.77;614.55
607.81;614.13
607.33;612.89
605.67;612.63
605.67;612.63
605.67;612.63
605.12;613.03
608.82;613.8
607.99;615.34
608.17;614.6
606.37;614.11
606.37;614.11
606.37;614.11
606.57;614.1
607.13;613.56
606.91;614.26
609.26;615.08
610.09;615.84
610.09;615.84
610.09;615.84
609.54;616.48
610.08;615.81
607.96;615.43
607.96;615.08
607.19;614.22
607.19;614.22
607.19;614.22
607.37;613.27
605.24;613.18
606.63;612.27
606.71;612.54
606.62;612.82
606.62;612.82
606.62;612.82
606;612.66
607.8;612.89
607.43;613.58
607.84;612.89
606.13;613.28
606.13;613.28
606.13;613.28
605.14;613.78
608.24;614.15
609.81;615.43
609.35;615.66
608.55;616.33
608.55;616.33
608.55;616.33
607.45;616.24
610.29;615.81
608.16;615.13
608.16;615.13
608.16;615.13
608.16;615.13
608.16;615.13
607.12;615.26
606.94;614.27
608.74;614.78
609.46;614.68
608.16;615.45
608.16;615.45
608.16;615.45
606.99;616.03
609.24;615.13
609.64;615.09
609.31;615.35
609.97;615.84
609.97;615.84
609.97;615.84
610.29;615.98
609.94;616.6
612.9;617.21
612.41;618.49
611.52;619.1
611.52;619.1
611.52;619.1
613.42;619.9
612.49;620.1
614.73;621.67
613.35;619.44
611.08;616.92
611.08;616.92
611.08;616.92
611.08;616.92
609.42;617.73
609.3;618.26
613.44;618.81
612.79;618.72
612.79;618.72
612.79;618.72
611.95;618.97
611.97;618.31
613.29;618.02
611.39;617.49
609.82;616.06
609.82;616.06
609.82;616.06
610.79;617.38
612.08;619.5
613.54;619.61
611.16;620.34
613.11;620.02
613.11;620.02
613.11;620.02
614.15;620
614.26;619.92
613.79;621.08
614.87;620.04
613.22;620.24
613.22;620.24
613.22;620.24
613.03;621.39
614.7;621.99
614.82;621.72
613.87;620.81
613.32;620.64
613.32;620.64
613.32;620.64
613.47;621.1
614.13;621.04
614.07;621.13
614.8;620.54
614.1;620.21
614.1;620.21
614.1;620.21
614.39;619.9
612.63;618.65
614.07;619.77
614.07;620.3
614.04;621.02
614.04;621.02
614.04;621.02
613.84;621.16
613.89;621.41
616.7;622.1
615.79;621.39
614.23;620.67
614.23;620.67
614.23;620.67
614.9;621.83
615.25;621.92
